2024-05-28 13:02:24,463 ERROR:	👀 ACPI extraction tool `iasl` is missing. Attempting to install.
2024-05-28 13:03:38,250 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:03:38,250 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:38,250 DEBUG:	[drm] DMUB hardware initialized: version=0x07002A00
2024-05-28 13:03:38,250 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:03:38,250 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:03:38,251 DEBUG:	[drm] kiq ring mec 3 pipe 1 q 0
2024-05-28 13:03:38,251 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:38,251 DEBUG:	amdgpu 0000:03:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:38,251 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:38,251 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:38,251 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:38,251 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:38,251 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma1 uses VM inv eng 13 on hub 0
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:38,252 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:38,253 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 14 on hub 0
2024-05-28 13:03:38,253 DEBUG:	amdgpu 0000:03:00.0: [drm] Cannot find any crtc or sizes
2024-05-28 13:03:38,253 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:38,253 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:38,253 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:38,253 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:38,253 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:38,253 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:38,254 DEBUG:	PM: resume of devices complete after 1459.940 msecs
2024-05-28 13:03:38,254 DEBUG:	PM: resume devices took 1.463 seconds
2024-05-28 13:03:38,254 DEBUG:	OOM killer enabled.
2024-05-28 13:03:38,254 DEBUG:	Restarting tasks ... done.
2024-05-28 13:03:38,254 DEBUG:	random: crng reseeded on system resumption
2024-05-28 13:03:38,254 DEBUG:	PM: suspend exit
2024-05-28 13:03:38,254 DEBUG:	wlp4s0: 80 MHz not supported, disabling VHT
2024-05-28 13:03:38,254 DEBUG:	wlp4s0: authenticate with 00:30:44:20:2e:61 (local address=f6:6b:a6:7b:ce:48)
2024-05-28 13:03:38,255 DEBUG:	wlp4s0: send auth to 00:30:44:20:2e:61 (try 1/3)
2024-05-28 13:03:38,255 DEBUG:	wlp4s0: authenticated
2024-05-28 13:03:38,255 DEBUG:	mt7921e 0000:04:00.0 wlp4s0: disabling HT/VHT/HE as WMM/QoS is not supported by the AP
2024-05-28 13:03:38,255 DEBUG:	wlp4s0: 80 MHz not supported, disabling VHT
2024-05-28 13:03:38,255 DEBUG:	wlp4s0: associate with 00:30:44:20:2e:61 (try 1/3)
2024-05-28 13:03:38,255 DEBUG:	wlp4s0: RX AssocResp from 00:30:44:20:2e:61 (capab=0x1411 status=0 aid=2)
2024-05-28 13:03:38,255 DEBUG:	wlp4s0: associated
2024-05-28 13:03:38,255 INFO:	○ Suspend count: 1
2024-05-28 13:03:38,256 INFO:	○ Hardware sleep cycle count: 1
2024-05-28 13:03:38,256 INFO:	○ GPIOs active: ['84', '84', '84']
2024-05-28 13:03:38,256 INFO:	○ Wakeup triggered from IRQ 9: ACPI SCI
2024-05-28 13:03:38,256 DEBUG:	Used Microsoft uPEP GUID in LPS0 _DSM
2024-05-28 13:03:38,257 INFO:	○ Woke up from IRQ 9: ACPI SCI
2024-05-28 13:03:38,258 INFO:	○ gpe0B increased from 529 to 547
2024-05-28 13:03:38,259 DEBUG:	ACPI Lid (/proc/acpi/button/lid/LID0/state): open
2024-05-28 13:03:38,259 INFO:	✅ Userspace suspended for 0:00:13.979174
2024-05-28 13:03:38,259 DEBUG:	Kernel suspended for total of 0:00:08.959000 (64.09%)
2024-05-28 13:03:38,260 WARNING:	Unable to gather hardware sleep data.
2024-05-28 13:03:38,263 DEBUG:	BAT1 charge level is 5474000 µAh
2024-05-28 13:03:38,263 INFO:	🔋 Battery BAT1 (NVT FRANDBA) is operating at 102.73% of design
2024-05-28 13:03:40,264 INFO:	Suspend cycle 5: Started at 2024-05-28 13:03:40.263956 (cycle finish expected @ 2024-05-28 13:03:54.263983)
2024-05-28 13:03:54,226 INFO:	Results from last s2idle cycle
2024-05-28 13:03:54,228 DEBUG:	PM: suspend entry (s2idle)
2024-05-28 13:03:54,228 DEBUG:	Filesystems sync: 0.063 seconds
2024-05-28 13:03:54,228 DEBUG:	Freezing user space processes
2024-05-28 13:03:54,228 DEBUG:	Freezing user space processes completed (elapsed 0.003 seconds)
2024-05-28 13:03:54,228 DEBUG:	OOM killer disabled.
2024-05-28 13:03:54,228 DEBUG:	Freezing remaining freezable tasks
2024-05-28 13:03:54,228 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
2024-05-28 13:03:54,229 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-05-28 13:03:54,229 DEBUG:	wlp4s0: deauthenticating from 00:30:44:20:2e:61 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-05-28 13:03:54,229 DEBUG:	PM: suspend of devices complete after 296.635 msecs
2024-05-28 13:03:54,229 DEBUG:	PM: start suspend of devices complete after 298.327 msecs
2024-05-28 13:03:54,229 DEBUG:	PM: suspend devices took 0.298 seconds
2024-05-28 13:03:54,229 DEBUG:	Disabling GPIO #84 interrupt for suspend.
2024-05-28 13:03:54,229 DEBUG:	PM: late suspend of devices complete after 2.187 msecs
2024-05-28 13:03:54,230 DEBUG:	ACPI: EC: interrupt blocked
2024-05-28 13:03:54,230 DEBUG:	PM: noirq suspend of devices complete after 187.558 msecs
2024-05-28 13:03:54,230 DEBUG:	ACPI: \_SB_.PCI0.GPP6: LPI: Constraint not met; min power state:D1 current power state:D0
2024-05-28 13:03:54,230 DEBUG:	ACPI: \_SB_.PCI0.GP11.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:54,230 DEBUG:	ACPI: \_SB_.PCI0.GP12.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:54,230 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC2: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:54,230 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI0: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:54,230 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen off
2024-05-28 13:03:54,231 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms entry
2024-05-28 13:03:54,231 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 entry
2024-05-28 13:03:54,231 DEBUG:	PM: suspend-to-idle
2024-05-28 13:03:54,231 DEBUG:	amd_pmc: SMU idlemask s0i3: 0x3afbbeb5
2024-05-28 13:03:54,231 DEBUG:	Timekeeping suspended for 8.943 seconds
2024-05-28 13:03:54,231 DEBUG:	PM: Triggering wakeup from IRQ 9
2024-05-28 13:03:54,231 DEBUG:	ACPI: PM: ACPI fixed event wakeup
2024-05-28 13:03:54,231 DEBUG:	PM: resume from suspend-to-idle
2024-05-28 13:03:54,232 DEBUG:	amd_pmc AMDI0009:00: Last suspend didn't reach deepest state
2024-05-28 13:03:54,232 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 exit
2024-05-28 13:03:54,232 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms exit
2024-05-28 13:03:54,232 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen on
2024-05-28 13:03:54,232 DEBUG:	ACPI: EC: interrupt unblocked
2024-05-28 13:03:54,232 DEBUG:	PM: noirq resume of devices complete after 732.657 msecs
2024-05-28 13:03:54,232 DEBUG:	PM: early resume of devices complete after 4.419 msecs
2024-05-28 13:03:54,232 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FEB00000).
2024-05-28 13:03:54,233 DEBUG:	[drm] PSP is resuming...
2024-05-28 13:03:54,233 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x000000807FD00000).
2024-05-28 13:03:54,233 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:54,233 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:54,233 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-05-28 13:03:54,233 DEBUG:	[drm] reserve 0x1300000 from 0x81fc000000 for PSP TMR
2024-05-28 13:03:54,233 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:54,233 DEBUG:	amdgpu 0000:c4:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:54,234 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:54,235 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:54,235 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:54,235 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:54,235 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:54,235 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-05-28 13:03:54,235 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:54,235 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:54,235 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:54,236 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:54,236 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:54,236 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:54,236 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAS: optional ras ta ucode is not available
2024-05-28 13:03:54,236 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAP: optional rap ta ucode is not available
2024-05-28 13:03:54,236 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
2024-05-28 13:03:54,236 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:54,237 DEBUG:	amdgpu 0000:03:00.0: amdgpu: smu driver if version = 0x00000035, smu fw if version = 0x00000040, smu fw program = 0, smu fw version = 0x00525b00 (82.91.0)
2024-05-28 13:03:54,237 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU driver if version not matched
2024-05-28 13:03:54,237 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:03:54,237 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:54,237 DEBUG:	[drm] DMUB hardware initialized: version=0x07002A00
2024-05-28 13:03:54,237 DEBUG:	[drm] kiq ring mec 3 pipe 1 q 0
2024-05-28 13:03:54,238 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:54,238 DEBUG:	amdgpu 0000:03:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:54,238 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:54,238 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:54,238 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:54,238 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma1 uses VM inv eng 13 on hub 0
2024-05-28 13:03:54,239 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:54,240 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:54,240 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 14 on hub 0
2024-05-28 13:03:54,240 DEBUG:	amdgpu 0000:03:00.0: [drm] Cannot find any crtc or sizes
2024-05-28 13:03:54,240 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:54,240 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:54,240 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:54,240 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:54,240 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:54,241 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:54,241 DEBUG:	PM: resume of devices complete after 1458.979 msecs
2024-05-28 13:03:54,241 DEBUG:	PM: resume devices took 1.462 seconds
2024-05-28 13:03:54,241 DEBUG:	OOM killer enabled.
2024-05-28 13:03:54,241 DEBUG:	Restarting tasks ... done.
2024-05-28 13:03:54,241 DEBUG:	random: crng reseeded on system resumption
2024-05-28 13:03:54,241 DEBUG:	PM: suspend exit
2024-05-28 13:03:54,242 DEBUG:	wlp4s0: authenticate with 00:30:44:20:2e:62 (local address=f6:6b:a6:7b:ce:48)
2024-05-28 13:03:54,242 DEBUG:	wlp4s0: send auth to 00:30:44:20:2e:62 (try 1/3)
2024-05-28 13:03:54,242 DEBUG:	wlp4s0: authenticated
2024-05-28 13:03:54,242 DEBUG:	mt7921e 0000:04:00.0 wlp4s0: disabling HT/VHT/HE as WMM/QoS is not supported by the AP
2024-05-28 13:03:54,242 DEBUG:	wlp4s0: associate with 00:30:44:20:2e:62 (try 1/3)
2024-05-28 13:03:54,242 DEBUG:	wlp4s0: RX AssocResp from 00:30:44:20:2e:62 (capab=0x1011 status=0 aid=2)
2024-05-28 13:03:54,243 DEBUG:	wlp4s0: associated
2024-05-28 13:03:54,243 INFO:	○ Suspend count: 1
2024-05-28 13:03:54,243 INFO:	○ Hardware sleep cycle count: 1
2024-05-28 13:03:54,243 INFO:	○ GPIOs active: ['84']
2024-05-28 13:03:54,243 INFO:	○ Wakeup triggered from IRQ 9: ACPI SCI
2024-05-28 13:03:54,243 DEBUG:	Used Microsoft uPEP GUID in LPS0 _DSM
2024-05-28 13:03:54,243 INFO:	○ Woke up from IRQ 9: ACPI SCI
2024-05-28 13:03:54,244 INFO:	○ gpe0B increased from 547 to 565
2024-05-28 13:03:54,246 DEBUG:	ACPI Lid (/proc/acpi/button/lid/LID0/state): open
2024-05-28 13:03:54,247 INFO:	✅ Userspace suspended for 0:00:13.983064
2024-05-28 13:03:54,247 DEBUG:	Kernel suspended for total of 0:00:08.943000 (63.96%)
2024-05-28 13:03:54,247 WARNING:	Unable to gather hardware sleep data.
2024-05-28 13:03:54,250 DEBUG:	BAT1 charge level is 5470000 µAh
2024-05-28 13:03:54,250 INFO:	🔋 Battery BAT1 (NVT FRANDBA) is operating at 102.73% of design
